-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.print:print:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a5f6c2504b0a472030da74247d3497b6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a5f6c2504b0a472030da74247d3497b6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250231] /Users/vinayakgoel/.gradle/caches/transforms-3/c73d30d5696c66fe4c33f9f0a83581f3/transformed/android-jsc-r250231/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250231] /Users/vinayakgoel/.gradle/caches/transforms-3/c73d30d5696c66fe4c33f9f0a83581f3/transformed/android-jsc-r250231/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2a0bc4df115c72f45df9b22624ea1d44/transformed/animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2a0bc4df115c72f45df9b22624ea1d44/transformed/animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/vinayakgoel/.gradle/caches/transforms-3/097104482dfa5c3e6e562b917612dac8/transformed/timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/vinayakgoel/.gradle/caches/transforms-3/097104482dfa5c3e6e562b917612dac8/transformed/timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/34a68ff4da118152ca5da5ba2ae3c839/transformed/duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/34a68ff4da118152ca5da5ba2ae3c839/transformed/duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c2845d57f915139f4f1f459e3bb8f8bb/transformed/fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c2845d57f915139f4f1f459e3bb8f8bb/transformed/fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6dd936dcb6d20b78f3987554ef029dbe/transformed/fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6dd936dcb6d20b78f3987554ef029dbe/transformed/fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/77b5481ac0fa3b06c85e12f93109bad1/transformed/animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/77b5481ac0fa3b06c85e12f93109bad1/transformed/animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/f1bd1176e1d564f128b32dfad9a35948/transformed/animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/f1bd1176e1d564f128b32dfad9a35948/transformed/animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/72947e890537723753475593c132f697/transformed/animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/72947e890537723753475593c132f697/transformed/animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/af7460605e5d1ff8cd209436eed1b1cc/transformed/drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/af7460605e5d1ff8cd209436eed1b1cc/transformed/drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9ed6d13d20d5383a83664a7d0ed1e503/transformed/middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9ed6d13d20d5383a83664a7d0ed1e503/transformed/middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1e09ca4c408896c9a3f9a89dc2fbe823/transformed/ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1e09ca4c408896c9a3f9a89dc2fbe823/transformed/ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/750eb3d3fc3dc931503054ace098fea7/transformed/nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/750eb3d3fc3dc931503054ace098fea7/transformed/nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/466c808065472113c318e1e24f20dd29/transformed/memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/466c808065472113c318e1e24f20dd29/transformed/memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/79d5557713afa264f319237b8860e5f0/transformed/memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/79d5557713afa264f319237b8860e5f0/transformed/memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c47439672e1d53bab0f1a72cae7bd7fa/transformed/imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c47439672e1d53bab0f1a72cae7bd7fa/transformed/imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d50e8622fcd14dcea170a87928c4e0db/transformed/memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d50e8622fcd14dcea170a87928c4e0db/transformed/memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/4e8fb9fc7937ed009cc4df405b9f8bdd/transformed/imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/4e8fb9fc7937ed009cc4df405b9f8bdd/transformed/imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2933ab62f06b2fc594b7d69f71fdfa4b/transformed/webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2933ab62f06b2fc594b7d69f71fdfa4b/transformed/webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/641a31095dd60bc069ff1d9594d4c1b9/transformed/nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/641a31095dd60bc069ff1d9594d4c1b9/transformed/nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/bc03d583c2ce5038b23971fc9429e8a5/transformed/imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/bc03d583c2ce5038b23971fc9429e8a5/transformed/imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9f16436139a8df9332b643aec368d560/transformed/soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9f16436139a8df9332b643aec368d560/transformed/soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vinayakgoel/.gradle/caches/transforms-3/a7afc24abd6c9ad751790cc83ff71214/transformed/soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vinayakgoel/.gradle/caches/transforms-3/a7afc24abd6c9ad751790cc83ff71214/transformed/soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/30f307d49c7cde371258dc4d3bc3961e/transformed/fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/30f307d49c7cde371258dc4d3bc3961e/transformed/fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7c4e0f28ad96666ac97c0913acb26995/transformed/android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7c4e0f28ad96666ac97c0913acb26995/transformed/android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinayakgoel/.gradle/caches/transforms-3/ca40b802f19db43110711dab4b7e5192/transformed/installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinayakgoel/.gradle/caches/transforms-3/ca40b802f19db43110711dab4b7e5192/transformed/installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:118.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a84935d7ae19fed7e391d1d652b7bdf0/transformed/webrtc-118.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:118.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a84935d7ae19fed7e391d1d652b7bdf0/transformed/webrtc-118.0.0/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:8:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d6b36b57519828e3ec41876f4d8ffbdf/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:7:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d6b36b57519828e3ec41876f4d8ffbdf/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4bd99bea12a931c53a40d9c2f8f85456/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4bd99bea12a931c53a40d9c2f8f85456/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/8ff5b83e09f2791fa9fe5775eb0ddf1d/transformed/exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/8ff5b83e09f2791fa9fe5775eb0ddf1d/transformed/exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:8:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:9:22-65
uses-permission#android.permission.CAMERA
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:10:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:10:22-62
uses-permission#android.permission.INTERNET
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:11:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/00df5aa87a774d5c1d32d0b3ad365d50/transformed/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/00df5aa87a774d5c1d32d0b3ad365d50/transformed/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7c4e0f28ad96666ac97c0913acb26995/transformed/android-sdk-2.34.0/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7c4e0f28ad96666ac97c0913acb26995/transformed/android-sdk-2.34.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:11:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:12:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:12:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:13:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:13:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:14:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:14:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:15:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/39e9772c6687869b715d3eaca34b5b30/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:7:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/39e9772c6687869b715d3eaca34b5b30/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:7:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:15:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:16:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d6b36b57519828e3ec41876f4d8ffbdf/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:8:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d6b36b57519828e3ec41876f4d8ffbdf/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:16:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:17:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:18:22-89
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:19:5-94
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:19:22-91
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:20:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:20:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:22:5-24:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:23:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:24:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:29:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:36:9-43:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:39:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:43:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:41:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:40:13-46
	android:configChanges
